yeduc,income
16,350
16,300
16,350
16,350
16,200
16,200
16,250
16,450
16,300
16,600
16,150
16,450
16,450
16,250
16,450
16,125
16,250
16,200
16,200
16,350
16,350
16,300
16,250
16,450
16,300
16,250
16,300
16,200
16,450
16,200
16,150
16,350
16,200
16,350
16,350
16,150
16,350
16,200
16,350
16,300
16,200
16,250
16,350
16,106.25
16,450
16,300
16,300
16,300
16,450
16,300
16,350
16,200
16,350
16,350
16,300
16,250
16,300
16,450
16,350
16,106.25
16,150
16,200
16,300
16,250
16,250
16,150
16,450
16,100
16,250
16,450
16,150
16,250
16,450
16,250
16,850
16,350
16,300
16,200
16,250
16,200
16,450
16,300
16,350
16,350
16,350
16,300
16,125
16,450
16,250
16,150
16,100
16,125
16,350
16,150
16,150
16,450
16,150
16,250
16,200
16,350
16,350
16,100
16,250
16,250
16,106.25
16,450
16,450
16,200
16,250
16,200
16,450
16,250
16,250
16,125
16,250
16,350
16,250
16,350
16,200
16,150
16,200
16,200
16,250
16,100
16,250
16,350
16,350
16,125
16,450
16,350
16,156.25
16,150
16,400
16,200
16,350
16,350
16,650
16,250
16,350
16,350
16,200
16,400
16,400
16,300
16,350
16,156.25
16,350
16,300
16,250
16,250
16,400
16,500
16,150
16,150
16,350
16,300
16,400
16,250
16,250
16,500
16,500
16,250
16,300
16,400
16,150
16,250
16,350
16,250
16,350
16,300
16,250
16,400
16,350
16,500
16,400
16,250
16,350
16,300
16,200
16,900
16,150
16,300
16,200
16,300
16,350
16,400
16,150
16,350
16,500
16,350
16,350
16,350
16,156.25
16,150
16,350
16,400
16,250
16,400
16,400
16,250
16,350
16,400
16,500
16,200
16,150
16,250
16,156.25
16,350
16,250
16,500
16,250
16,300
16,175
16,400
16,175
16,400
16,200
16,650
16,175
16,350
16,250
16,650
16,200
16,250
16,300
16,250
16,400
16,175
16,400
16,350
16,500
16,150
16,300
16,250
16,400
16,400
16,350
16,200
16,300
16,200
16,300
16,350
16,300
16,150
16,300
16,400
16,400
16,400
16,200
16,300
16,350
16,300
16,650
16,300
16,300
16,300
16,250
16,200
16,350
16,250
16,300
16,250
16,350
16,175
16,350
16,400
16,175
16,300
16,500
16,250
16,150
16,300
16,250
16,300
16,350
16,500
16,250
16,300
16,400
16,300
16,400
16,400
16,250
16,150
16,400
16,500
16,350
16,300
16,300
16,350
16,250
16,300
16,156.25
16,250
16,650
16,350
16,300
16,200
16,900
16,150
16,350
16,500
16,250
16,350
16,300
16,350
16,300
16,250
16,350
16,350
16,200
16,250
16,500
16,250
16,400
16,350
16,400
16,250
16,350
16,300
16,200
16,300
16,500
16,250
16,200
16,350
16,200
16,250
16,200
16,300
16,250
16,300
16,500
16,300
16,400
16,300
16,300
16,350
16,300
16,350
16,250
16,300
16,350
16,400
16,400
16,250
16,300
16,400
16,400
16,500
16,350
16,500
16,500
16,500
16,400
16,250
16,175
16,250
16,350
16,350
16,300
16,350
16,350
16,300
16,350
16,400
16,300
16,350
16,250
16,250
16,500
16,300
16,250
16,350
16,300
16,500
16,250
16,250
16,250
16,250
16,350
16,350
16,250
16,300
16,350
16,550
16,350
16,450
16,400
16,450
16,450
16,350
16,450
16,550
16,550
16,950
16,206.25
16,450
16,550
16,300
16,400
16,300
16,300
16,550
16,450
16,350
16,550
16,450
16,550
16,400
16,350
16,450
16,400
16,350
16,350
16,550
16,250
16,200
16,450
16,350
16,400
16,206.25
16,250
16,450
16,200
16,250
16,450
16,550
16,225
16,450
16,450
16,350
16,700
16,300
16,300
16,400
16,350
16,400
16,350
16,400
16,250
16,225
16,250
16,550
16,200
16,300
16,225
16,450
16,350
16,350
16,450
16,350
16,550
16,350
16,550
16,350
16,400
16,200
16,350
16,550
16,300
16,300
16,350
16,250
16,450
16,300
16,300
16,350
16,350
16,550
16,350
16,450
16,200
16,450
16,400
16,550
16,225
16,250
16,550
16,400
16,350
16,350
16,250
16,350
16,350
16,200
16,450
16,700
16,400
16,400
16,450
16,450
16,350
16,250
16,450
16,400
16,200
16,350
16,1325
16,250
16,350
16,200
16,350
16,400
16,950
16,450
16,450
16,350
16,350
16,350
16,400
16,550
16,350
16,350
16,350
16,300
16,700
16,400
16,200
16,450
16,450
16,300
16,400
16,300
16,250
16,550
16,450
16,350
16,450
16,450
16,350
16,225
16,400
16,400
16,400
16,400
16,400
16,350
16,400
16,400
16,250
16,350
16,400
16,300
16,450
16,450
16,400
16,350
16,450
16,250
16,450
16,450
16,250
16,200
16,250
16,450
16,450
16,400
16,250
16,400
16,350
16,350
16,300
16,400
16,400
16,200
16,300
16,250
16,300
16,300
16,250
16,450
16,700
16,400
16,450
16,300
16,350
16,700
16,250
16,450
16,450
16,250
16,250
16,300
16,500
16,350
16,300
16,450
16,350
16,300
16,350
16,350
16,300
16,450
16,350
16,350
16,350
16,300
16,250
16,400
16,500
16,350
16,750
16,400
16,500
16,450
16,450
16,750
16,500
16,500
16,600
16,600
16,450
16,350
16,400
16,500
16,400
16,450
16,500
16,256.25
16,400
16,500
16,400
16,1000
16,300
16,450
16,350
16,350
16,500
16,450
16,450
16,600
16,450
16,250
16,256.25
16,350
16,400
16,250
16,450
16,400
16,500
16,450
16,750
16,450
16,600
16,300
16,450
16,450
16,400
16,500
16,400
16,600
16,500
16,750
16,400
16,400
16,450
16,350
16,350
16,600
16,450
16,450
16,300
16,350
16,350
16,450
16,450
16,400
16,300
16,500
16,500
16,500
16,600
16,400
16,300
16,400
16,275
16,400
16,450
16,450
16,400
16,450
16,750
16,400
16,400
16,250
16,600
16,500
16,400
16,400
16,400
16,400
16,450
16,350
16,400
16,750
16,500
16,600
16,250
16,350
16,350
16,600
16,400
16,500
16,600
16,450
16,500
16,450
16,400
16,400
16,400
16,600
16,300
16,450
16,500
16,500
16,350
16,500
16,400
16,500
16,400
16,400
16,500
16,450
16,400
16,500
16,400
16,500
16,350
16,500
16,400
16,750
16,300
16,450
16,400
16,600
16,250
16,450
16,500
16,450
16,600
16,1000
16,350
16,450
16,300
16,600
16,400
16,400
16,350
16,500
16,256.25
16,750
16,400
16,300
16,600
16,500
16,400
16,600
16,350
16,400
16,450
16,350
16,500
16,400
16,450
16,250
16,250
16,400
16,350
16,350
16,500
16,500
16,400
16,250
16,450
16,450
16,700
16,375
16,550
16,500
16,550
16,500
16,500
16,500
16,550
16,550
16,700
16,600
16,500
16,700
16,350
16,500
16,700
16,450
16,600
16,600
16,356.25
16,356.25
16,450
16,500
16,600
16,400
16,700
16,450
16,400
16,500
16,500
16,400
16,550
16,350
16,450
16,500
16,400
16,356.25
16,550
16,700
16,850
16,600
16,600
16,850
16,600
16,400
16,400
16,500
16,600
16,350
16,500
16,450
16,700
16,450
16,500
16,500
16,700
16,400
16,356.25
16,550
16,600
16,450
16,350
16,600
16,550
16,450
16,500
16,450
16,450
16,400
16,350
16,600
16,700
16,400
16,450
16,700
16,550
16,600
16,550
16,500
16,450
16,400
16,700
16,600
16,350
16,850
16,400
16,400
16,500
16,500
16,400
16,600
16,350
16,450
16,500
16,500
16,700
16,500
16,550
16,450
16,450
16,600
16,600
16,700
16,550
16,600
16,450
16,550
16,700
16,600
16,750
16,700
16,1000
16,700
16,650
16,700
16,750
16,750
16,750
16,600
16,700
16,600
16,1000
16,506.25
16,1000
16,650
16,500
16,750
16,650
16,650
16,650
16,600
16,550
16,850
16,500
16,1000
16,950
16,950
16,800
16,1100
16,1100
16,950
16,1000
16,1200
16,1150
16,1275
16,1175
16,1275
17,0
17,100
17,0
17,0
17,100
17,0
17,6.25
17,0
17,6.25
17,150
17,6.25
17,250
17,0
17,0
17,250
17,25
17,12.5
17,31.25
17,6.25
17,31.25
17,156.25
17,6.25
17,106.25
17,25
17,125
17,25
17,50
17,50
17,25
17,525
17,31.25
17,25
17,25
17,75
17,50
17,50
17,250
17,56.25
17,50
17,125
17,106.25
17,125
17,100
17,125
17,125
17,150
17,150
17,156.25
17,225
17,350
17,350
17,600
17,1125
18,150
18,200
18,0
18,6.25
18,106.25
18,256.25
18,375
18,300
18,350
18,450
18,600
18,350
18,106.25
18,200
18,350
18,600
18,106.25
18,400
18,500
18,400
18,400
18,300
18,400
18,250
18,500
18,400
18,350
18,400
18,500
18,400
18,350
18,550
18,700
18,450
18,550
18,450
18,450
18,400
18,225
18,400
18,350
18,400
18,450
18,400
18,450
18,550
18,350
18,450
18,500
18,275
18,400
18,600
18,500
18,450
18,500
18,500
18,600
18,500
18,500
18,600
18,400
18,600
18,500
18,350
18,750
18,500
18,400
18,300
18,500
18,300
18,600
18,500
18,600
18,350
18,275
18,450
18,400
18,500
18,600
18,500
18,550
18,500
18,700
18,550
18,600
18,450
18,600
18,550
18,700
18,450
18,500
18,700
18,350
18,500
18,550
18,450
18,550
18,600
18,550
18,700
18,600
18,600
18,850
18,600
18,356.25
18,350
18,600
18,600
18,750
18,700
18,700
18,850
18,650
18,700
18,650
18,950
